"ErrorDescription";"Pricebook2Id";"Product2Id";"UnitPrice";"IsActive";"UseStandardPrice";"sku_as_id__c"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYQQAY";"11.19";"True";"False";"0674060717"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYRQAY";"112.01";"True";"False";"1118230612"
"Required fields are missing: [Product2Id]";"01s4T000001qIGbQAM";"";"14.99";"True";"False";"13-PW7U-D87I"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYSQAY";"17.34";"True";"False";"1405191473"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYTQAY";"9.99";"True";"False";"1I-B2VS-LIHQ"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYUQAY";"10.99";"True";"False";"2U-RZQ3-VB48"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYVQAY";"17.99";"True";"False";"2W-685L-2ISN"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYWQAY";"12.99";"True";"False";"4I-8E25-ES25"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYXQAY";"6.99";"True";"False";"4P-CJWM-B7K2"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYYQAY";"12.99";"True";"False";"4S-98D9-DHF0"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYZQAY";"14.99";"True";"False";"50-O2II-OM36"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYaQAI";"7.99";"True";"False";"57-4R3X-A2VX"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYbQAI";"14.99";"True";"False";"62-F926-QNEI"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYcQAI";"29.99";"True";"False";"64-1FRN-5FAZ"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYdQAI";"14.99";"True";"False";"6D-LO15-SWG2"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYeQAI";"69.99";"True";"False";"6Z-I22J-SHQS"
"Required fields are missing: [Product2Id]";"01s4T000001qIGbQAM";"";"70";"True";"False";"717625570"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYfQAI";"40";"True";"False";"717635182"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYgQAI";"70";"True";"False";"731185291"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYhQAI";"30";"True";"False";"731498733"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYiQAI";"10.99";"True";"False";"7I-4Q6M-ICCS"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYjQAI";"9.99";"True";"False";"7Z-GFD1-0JRG"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYkQAI";"12.99";"True";"False";"852888008056"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYlQAI";"9.99";"True";"False";"89-3OU5-C6HB"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYmQAI";"11.99";"True";"False";"8A-L5P6-VKMU"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYnQAI";"12.99";"True";"False";"8G-IPV9-JW0W"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYoQAI";"12.99";"True";"False";"8I-W2IE-AVV5"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYpQAI";"14.99";"True";"False";"92-BLYZ-Q9MA"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYqQAI";"14.99";"True";"False";"A0-G9AN-6PSD"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYrQAI";"19.99";"True";"False";"A1-D1OQ-4W14"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYsQAI";"9.99";"True";"False";"A6-I05X-ZPAD"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYtQAI";"11.99";"True";"False";"A9-IP6C-PKPQ"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYuQAI";"5.99";"True";"False";"AP-1CS3-TJW5"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYvQAI";"85";"True";"False";"B00MWQCNSW"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYwQAI";"90";"True";"False";"B00RBP97D8"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYxQAI";"8.5";"True";"False";"B06Y5JDGDHfbc"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYyQAI";"8.5";"True";"False";"B06Y5JFT4Bfbc"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypYzQAI";"8.5";"True";"False";"B06Y5QVQ28"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZ0QAI";"8.5";"True";"False";"B06Y5RF1MCfbm"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZ1QAI";"8.5";"True";"False";"B06Y5S8M9Kfbm"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZ2QAI";"8.5";"True";"False";"B06Y5SHQQ3fba"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZ3QAI";"8.99";"True";"False";"B06Y5SQ1PFfba"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZ4QAI";"10.14";"True";"False";"B06Y5SQ1PGfbm"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZ5QAI";"8.99";"True";"False";"B06Y5THB4Ffbc"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZ6QAI";"8.99";"True";"False";"B06Y5THB4Ffbm"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZ7QAI";"8.99";"True";"False";"B06Y5TTZ6Pfbc"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZ8QAI";"8.5";"True";"False";"B06Y5V3TNXfbac"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZ9QAI";"8.5";"True";"False";"B06Y5V7LTHfbm"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZAQAY";"8.5";"True";"False";"B06Y5VJ3VHfbac"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZBQAY";"8.5";"True";"False";"B06Y5WT6QSfbc"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZCQAY";"8.5";"True";"False";"B06Y5ZXRWCfba"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZDQAY";"7.5";"True";"False";"B0711SPBZ4"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZEQAY";"75.27";"True";"False";"B071HR46ZJ"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZFQAY";"47.99";"True";"False";"B0756B6MJM"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZGQAY";"15.99";"True";"False";"B076PJ1KHS"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZHQAY";"15.15";"True";"False";"B076PNV184fba"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZIQAY";"15.99";"True";"False";"B076PPC76Sfmb"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZJQAY";"15.15";"True";"False";"B076PQDF7Pfbm"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZKQAY";"15.15";"True";"False";"B076PQKDDJfbm"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZLQAY";"12.15";"True";"False";"B076PQKTX1fbm"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZMQAY";"15.15";"True";"False";"B076PQV4FSfbm"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZNQAY";"15.15";"True";"False";"B076PQW9L9fmn"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZOQAY";"15.99";"True";"False";"B076PRB5ZR"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZPQAY";"15.15";"True";"False";"B076PRJMR4fbm"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZQQAY";"15.15";"True";"False";"B076PRWY1Pfbm"
"No standard price defined for this product";"01s4T000001qIGbQAM";"01t4T000000ypZRQAY";"15.15";"True";"False";"B076PRYSNHfbm"
